CNT,ct_score,academic,math_score,read_score,scie_score,ESCS,CREATSCH,CREATEFF,CREATACT,CREATOR,CREATOPN,TEACHSUP,BELONG,DISCLIM,n_students,quadrant
ALB,13.088426331771396,367.54140970566607,368.2217199510451,358.4347582397858,375.9677509261673,-0.7514551558746204,0.7697073701015282,0.3885464705869373,,,,0.40845855777459905,0.2532919550724197,0.09498115674104206,6129.0,Low Both
ARE,28.430053180624597,426.8132324409705,431.110476583555,417.34974980606995,431.9794709332868,0.29665638040482034,0.40478028321662013,0.2184594850995253,,,,0.23448489140023246,-0.19998895467237973,0.16359635301531192,24600.0,Low Both
AUS,37.30809470925176,497.37868754576937,487.0842535121307,498.0509397766056,507.0008693485719,0.379366600098662,0.1519688080903976,0.024974636822750418,,,,0.13025618659892915,-0.2267015660303458,-0.24320637997847197,13437.0,Both
BEL,34.91398270341649,486.3059436941251,489.4868167449449,478.8526682782358,490.5783460591944,0.08287633453443578,-0.18580844570794794,-0.02009421601066576,-0.3767478903947483,-0.28702269230459876,-0.15743444467094977,-0.21179244450373547,0.021855227186313206,-0.11640196775163676,8286.0,Both
BGR,20.71562549039701,414.20028652355535,417.3039003748683,404.30373969630284,420.9932194994946,-0.27220649375191536,-0.005224289266595828,0.035994123242145154,,,,-0.010066286132576912,-0.19042332657487956,-0.32454724995660267,6107.0,Low Both
BRA,23.31700049737574,397.34985334214656,378.6913669469825,410.35697944299073,403.0012136364664,-0.9914729633663945,0.1256964481821655,-0.14782963532553264,0.41137578649339007,0.04427617829760109,-0.009717473876351329,0.27693968162623533,-0.20849259900791547,-0.3444881058698357,10798.0,Low Both
BRN,23.73918079236863,439.0600441742684,442.0931044709813,429.2319117096337,445.85511634219,-0.2572575116907797,0.2281110592998861,-0.33895815126169104,,,,0.27897746357643,-0.5012569448728339,0.3190109179096872,5576.0,Calculators
CAN,37.928555059559194,506.36582208553716,496.9478944357038,507.13289582267686,515.0166759982307,0.3811020834349589,0.22859249109609167,0.14916868035334357,,,,,-0.16173455396952116,-0.08099814167955284,23073.0,Both
CHL,30.66530071085911,434.40631017001687,411.6965707080961,447.97895739670247,443.5434024052521,-0.5086492927143373,0.3455293428935815,-0.005299518959271559,,,,0.3968620525048067,-0.22015998904481343,-0.321239549298243,6488.0,Creators
COL,25.552625707258688,400.8275115735134,382.6968351295673,408.6650263433265,411.1206732476463,-1.0651248666066762,0.4140362237759727,0.37741744970289287,0.33566497078609164,0.4409676412911715,0.40333859316798293,0.515044195549828,-0.15690718899033107,-0.005041378726209698,7804.0,Low Both
CRI,27.47628567428891,403.59858170527605,384.5760411243573,415.23308032564455,410.98662366582624,,0.4815894493867783,0.21173726167324142,0.05993816200929961,0.3215754873032203,0.32561320344176875,0.5644142051613776,-0.09415390327699796,-0.06903951621931831,6113.0,Low Both
CZE,32.64069968380789,491.114974425253,486.99920785192444,488.6036684603712,497.74204696346357,-0.10408606887443415,-0.24070413313086694,-0.1919691474191471,,,,-0.496323040564044,-0.2798947879511478,-0.03214925711340074,8460.0,Both
DEU,32.52509000200871,482.349069389536,474.82645390785706,479.7940247545736,492.4267295061774,-0.1369900180181201,-0.2408574813255941,0.05917432420837946,-0.1118233902599773,-0.1336129188120704,-0.04065918129104819,-0.15215231283558694,0.2698725896476903,-0.018519870429569985,6116.0,Both
DNK,35.488671666619666,490.63019311347915,489.273876942411,488.80099070123543,493.815711696791,0.47607773941944276,0.01827723373276094,-0.02467719535482706,,,,0.003088661488634349,0.1091869580895332,0.029808625867480183,6200.0,Both
DOM,15.488952781992287,350.2818643878858,339.1072467325859,351.3122866900286,360.42605974104293,-0.7096963763568349,0.4522246529492911,0.21358064550949457,0.8988649294314146,0.4154309985586673,0.4430844995452152,0.6560049860632201,-0.2302724295286979,-0.03518072833535884,6868.0,Low Both
ESP,32.750799841631405,477.32698962619924,473.1402080246069,474.30711242382256,484.53364843016817,-0.033199497264932515,-0.1513046577211849,0.09896607477046417,,,,0.061526514163097054,0.2725345608613883,-0.07725753960391159,30800.0,Both
EST,35.85255282692888,515.5963544543516,509.94695322476144,511.0303316439279,525.8117784943654,0.1507251881096396,-0.030842977146891798,-0.23540447742805917,,,,-0.19360038673183627,-0.13748266507281537,0.14257300498016315,6392.0,Both
FIN,35.816327282314774,495.10525366013184,484.1392256377669,490.21768481353615,510.95885052909244,0.2584828367937594,0.059563690496210416,-0.05295111464407053,,,,-0.0021322503001992275,0.10115776003236156,-0.21543623504968087,10239.0,Both
FRA,32.42564919102114,478.34061838764575,473.9444184205984,473.85215803119905,487.2252787111397,0.00018539079304115026,-0.23780875358508416,0.26843802046796866,,,,-0.26265549211301137,-0.026856756877333545,-0.23106691750216293,6770.0,Both
GRC,26.997255319298997,436.4576691840634,430.14632185328054,438.4406252253503,440.7860604735595,-0.154869593520961,-0.3004070756858183,0.04172622743155579,,,,-0.3971898239426399,-0.05972651711016467,-0.27377404331730293,6403.0,Low Both
HKG,31.565256006986843,520.157273881256,540.3518012286893,499.7013409153018,520.4186794997768,-0.46185793719116375,0.1713050143492353,-0.3083719382834795,0.6652268489109114,-0.35885259687307713,-0.5249754212180856,0.11828406730951654,-0.38775376727287647,0.3308838277239779,5907.0,Both
HRV,30.456095317932586,473.7571950067726,463.10518936749145,475.4989464423297,482.6674492104965,-0.15196359991172306,0.1256548032404472,0.2669798359953756,-0.1766084596966412,0.025523607361207467,-0.05821154901691027,-0.2078633003576732,0.13308232398251787,0.1420041740471298,6135.0,Both
HUN,30.94421958283243,477.2136689364378,472.77612237193983,472.9747259373596,485.89015850001374,0.0029782271706394908,-0.05290976851724869,-0.01718841453962178,,,,-0.22273787936895148,0.1385881221812933,0.04907393348246185,6198.0,Both
IDN,18.95603639931038,368.98617538018414,365.5252538715769,358.5698594568464,382.86341281212907,-1.5558470233963568,0.40754493845341094,-0.09838276322522378,,,,0.07997574694503293,-0.13467309002320452,0.03969242278084496,13439.0,Low Both
ISL,30.455652227884986,447.26804104276766,458.91401434518576,435.922994554554,446.9671142285631,0.3781051237992792,0.1996334109836653,0.1073561110679082,,,,0.17543633494751645,0.16405403611021052,-0.11022364164555212,3360.0,Both
ISR,32.27665324342384,465.49372999006937,457.8966665933153,473.8326982093544,464.7518251675384,0.27995699607366575,-0.12043393140243827,,,,,0.0896136600349841,,0.05082544411921906,6251.0,Both
ITA,31.395584197097747,476.7737064144743,471.2594754762866,481.5982778298936,477.4633659372427,-0.10021047625315674,-0.16810567187079783,0.046424956695877255,-0.2283948335334482,-0.06516852075550808,0.1546554823305478,-0.1605322798424967,-0.06472088589937232,-0.09464159042731919,10552.0,Both
JAM,25.542532937220034,396.6612291355306,377.41693921863475,409.6327866240783,402.9339615638787,-0.5503355620693652,0.3210709340886848,0.003078643981293262,,,,0.3268026163127056,-0.3391935967448343,-0.13533088197919635,3873.0,Low Both
JOR,20.213111242297256,359.3069811196854,361.22802836657854,342.1658280535568,374.5270869389209,-0.8164571700685551,0.1342148484399534,0.045340586874788646,,,,0.2251978517556049,-0.21153230015706045,-0.18916162498337616,7799.0,Low Both
KAZ,23.842452299891104,411.62997419956116,425.4391288356629,386.2847481049627,423.1660456580577,-0.3723667452209884,0.4422125997664489,0.19341268426786418,,,,0.46377963458072363,-0.14292888738838058,0.3469523091570386,19769.0,Low Both
KOR,38.08853108190473,523.5134373840897,527.3025017804584,515.4153921009976,527.8224182708128,0.22438568549861265,0.15619680065766214,-0.13094510775598261,0.36047829595793185,-0.5136741594623339,-0.6782939926802294,0.0658134277535535,0.26251164126913207,0.839813229831453,6454.0,Both
LTU,32.855571277922216,477.1481325570715,475.1467619772571,471.8342299438431,484.46340575011425,0.052295066124230585,-0.01781557835397199,-0.06203429585118507,,,,-0.18995202650009071,-0.02342418909788948,0.21256758017620092,7257.0,Both
LVA,35.06562854059296,483.85695766036736,483.15945520181765,474.56865073478394,493.8427670445006,-0.009482523427919614,-0.10069106060104802,-0.25970308460811103,,-0.10222097184256909,-0.15130731908463724,-0.2156108773498465,-0.24537477751935416,-0.02786960366224886,5373.0,Both
MAC,31.62055907903631,535.141518732654,551.9231530646219,510.40512194014326,543.0962811931971,-0.44889412102099785,0.14094281600531008,-0.2765063645267595,0.26194193880984495,-0.32690566558816964,-0.41895529814749705,-0.00016885725997443316,-0.3115368151164352,0.3767935117788923,4384.0,Both
MAR,15.479404721954154,356.5097471408146,364.7662406960326,339.36492494179,365.39807578462137,-1.7845360016671208,0.028993589681673353,0.042027630817543384,,,,0.06002906875506177,-0.2860639334740473,-0.3382340878575146,6867.0,Low Both
MDA,23.94627281718477,413.9974790234403,414.1980631976305,410.93539880162785,416.8589750710623,-0.522542343064163,0.2148515411458742,-0.0028838739921306458,,,,0.12576657345510775,-0.05959782104855741,-0.014796639395387534,6235.0,Low Both
MEX,28.989713995368934,406.7584932093165,395.0299192187101,415.3589621469032,409.88659826233635,-0.9524373255716473,0.39697465326171044,0.10965023817602408,,,,0.44158925533922117,-0.18321320726496382,0.21093321480896518,6288.0,Creators
MKD,19.108959552682602,375.65757847708096,388.575506783262,358.52212249051536,379.87510615746544,-0.27981664973100984,0.27528497746734015,0.16245595195982385,,,,0.22089684112157007,0.1200434333519265,0.06309509236038598,6610.0,Low Both
MLT,31.317747063532835,458.96789663890763,466.0161129110568,445.29883840665224,465.5887385990138,0.01924946963891799,-0.013313706624856994,0.018090335762128706,,,,0.13385034654639968,-0.2370230769002816,-0.1992719481346571,3127.0,Both
MNG,24.916195362931763,405.131846396191,424.59312854284474,378.41987381158583,412.38253683414257,-0.7291488625589954,-0.05381300905289899,0.002533055135494522,,,,-0.18796963677238712,-0.15041731595743,-0.08600714750365943,6999.0,Low Both
MYS,25.113480256915732,404.3604520306745,408.68743219425636,388.08780811528067,416.30611578248653,-0.6848914977984744,0.25296446891299235,-0.28544724925715687,,,,0.3323785024055008,-0.27277064930768125,0.20532727293656108,7069.0,Low Both
NLD,32.38672930647459,480.0784610656143,492.6756389784962,459.242908056442,488.3168361619046,0.2534607822800931,-0.14361416116111048,-0.050956114105099835,,,,-0.36355178397577065,0.10237876017937664,-0.14964492838635085,5046.0,Both
NZL,36.42622885926832,494.6855030647319,479.07419345237787,500.8530109556955,504.1293047861225,0.21906359919765708,0.05551410706055304,-0.06877365068435168,,,,0.08240402460382272,-0.2878446314429587,-0.3295972326128722,4682.0,Both
PAN,23.22168153306744,378.76482781568507,356.57350391859563,391.95335519352005,387.7676243349396,-0.9467632798211757,0.3787201298823808,0.4308589514600134,0.39655094489428944,0.4004455501168528,0.4252240492925626,0.48318202359076884,-0.19132542628509674,0.07190100972491031,4544.0,Low Both
PER,23.453477318211014,402.42046723878025,391.2357846402293,408.2478560897409,407.7777609863705,-1.1534973668700967,0.5236309009455762,0.254612701641886,,,,0.5001777346476751,-0.20245438066862523,0.17657274830711522,6968.0,Low Both
PHL,14.200975332166253,352.4781310898077,354.71971278885803,346.54738735104974,356.16729312951554,-1.337900372339946,0.4017983187020948,-0.12653582965365875,,,,0.4994218485564702,-0.37760517791201853,-0.22130560626464704,7193.0,Low Both
POL,34.441009022105476,492.2793483021544,488.9600537637015,488.7136290629063,499.1643620798552,-0.10514068515163943,-0.3280436378448635,-0.15054053872969617,,,,-0.6856662384712434,-0.31210981557683715,-0.04694302744691466,6011.0,Both
PRT,33.89709603662123,477.6241991192667,471.91052210574856,476.58861113023045,484.37346412182103,-0.22635525994346117,0.2415419739873867,0.0249588988569964,-0.11016853512771395,0.025880047715848183,0.11046588278188944,0.32979579161997075,0.08436959236315315,0.030224989325434576,6793.0,Both
PSE,18.46015362230696,361.2396071598005,365.7466764424854,349.1570504195015,368.8150946174146,-0.9119491977041476,0.21474368597303822,0.06395411616422036,,,,0.3153116280654134,-0.16683105936875064,-0.2983418369195093,7905.0,Low Both
QAT,27.662431798186315,421.93766796714567,414.1062217855216,419.3042673960383,432.4025147198772,0.10747423028135135,0.30496768457488305,0.10382675286729373,,,,0.32993156693531295,-0.15620972359110016,-0.02705902223688819,7676.0,Low Both
QAZ,22.784132177046637,380.7466129047137,396.8822928708397,365.213858350878,380.1436874924234,-0.5093424757669788,0.4198246611667681,0.26288716015219477,,,,0.3862498410188189,-0.16620616518816728,-0.061198607649780884,7720.0,Low Both
QUR,26.891036123676106,439.51983317456467,440.8453088892643,427.52695255395736,450.18723808047224,-0.35106736893698254,0.20054530794438136,-0.11172121958682682,,,,-0.03443439929707102,-0.08210783651128227,0.30837580556606503,3876.0,Calculators
ROU,26.245764300763675,427.9223738654268,427.7599966689727,428.4960173886829,427.5111075386248,-0.36212655566693946,0.13038885436081638,0.17624988546292236,,,,-0.16181388154849707,-0.0172624434193148,0.08124544446168329,7364.0,Low Both
SAU,23.31554004804596,387.2400906527376,388.781606995968,382.5510494111795,390.38761555106515,-0.28960892401505084,0.3493576348347122,0.23926055097060991,0.7922925431960545,0.48115894592869324,0.4950060915370712,0.49186683372685164,0.0021375021863119263,0.39493568292486286,6928.0,Low Both
SGP,40.95884636290273,559.5501389093325,574.6638195932204,542.5533222174772,561.4332749173001,0.3064482318690433,0.3380635143298168,-0.17459277878535423,,,,0.3845554491441297,-0.22485453435498354,0.21869349599634333,6606.0,Both
SLV,22.965416296415246,360.5046863440052,343.4691009767226,364.9036436244625,373.14131443083045,-1.391598156704186,0.5040708212652593,0.27810255611679224,,,,0.5852510727130773,-0.26903545811084345,0.11670560119757187,6705.0,Low Both
SRB,28.6845339164139,442.56410020071723,439.8766666814575,440.35496944760763,447.4606644730866,-0.20239388689623117,-0.002533694192395295,-0.012116510191482863,,,,-0.17914100077068784,0.1805049386490097,-0.08373225865697076,6413.0,Both
SVK,29.219696278852904,457.7082363339669,463.9946184782649,446.86060740452825,462.26948311910746,-0.3029966638479775,-0.04108214497876606,-0.1604276496348665,,,,-0.20992050927188488,-0.20072176769533145,0.061216731552336937,5824.0,Both
SVN,29.986581547664084,484.34330127373585,484.52900864834976,468.5360126993491,499.9648824735086,0.22580826383510563,-0.07510401264580428,-0.1473966874161047,,,,-0.4147193212525932,0.03857590553917451,0.07186304900992907,6721.0,Both
TAP,32.623591795564295,533.2139451818682,547.094164388606,515.1672901092181,537.3803810477806,-0.18541301096194934,0.25563827636618786,-0.2208794765767593,,,,0.23632986678646228,0.01298399317007949,0.337946049747534,5857.0,Both
THA,20.930086261779085,393.9575563024042,393.9453559167337,378.6630042589604,409.26430873151855,-1.231038646023137,0.17340255877065786,-0.2626829033599667,,,,0.3399327186920346,-0.34325224306415436,0.03499131719675659,8495.0,Low Both
URY,28.64206319924303,424.81885454454715,408.71206639217013,430.3597244432733,435.38477279819784,-0.8328537154717345,0.12588977064888157,0.200990039880595,,,,0.1265595513124432,-0.08233223222841249,-0.3050003046786941,6618.0,Low Both
UZB,14.495030392958208,351.43461319946147,363.9353746814325,335.50489976342425,354.8635651535274,-0.6886793689979404,0.5392039454520258,0.2011311675646318,,,,0.3915719991189774,0.08308614794456844,0.296560800271174,7293.0,Low Both
