country,oecd,n_students,perf_math,perf_read,perf_scie,perf,lifesat,belong,bullied,swbp,gfofail,escs_mean,z_lifesat,z_belong,z_bullied,z_swbp,z_gfofail,z_bullied_inv,z_gfofail_inv,wellbeing_composite,quadrant
ALB,0,6359,437.2219911613538,405.42936627838077,416.72625758012236,419.7925383399523,8.609414544010056,0.3966851635089027,-0.06033966904464764,0.5205169146776089,-0.24200651123207542,-0.8723896094793623,2.2247087472054927,2.381480430416459,-0.5895030908304708,1.9318084683462284,-0.9279423344982164,0.5895030908304708,0.9279423344982164,1.6110886142593734,lo_hi
ARE,0,19277,434.9472518653213,431.7817694311199,433.63680266746826,433.4552746546365,6.88393559074278,-0.09724645139957512,0.23802597924413282,0.04139535676239019,0.06737357914951927,0.2768208199149823,-0.5809342896549481,-0.05111331538657161,0.5812034564896569,-0.26038817465391445,0.43606738399702366,-0.5812034564896569,-0.43606738399702366,-0.38194132403642295,lo_lo
ARG,0,11975,379.45381660292884,401.5031088073165,404.0714448216925,395.0094567439793,7.2615479040280215,-0.11152626575939474,0.17239748692865609,0.07722236250714835,-0.10420981473184705,-0.9529741219881409,0.03306645222335245,-0.12144083857895127,0.3236949058735556,-0.09646350788635595,-0.3204176777854256,-0.3236949058735556,0.3204176777854256,-0.03762302446601695,lo_hi
AUT,1,6802,498.9423137995927,484.3925685119973,489.7804395314084,491.0384406143327,7.136769738820815,0.39768397646379067,-0.023609453395989556,0.1099802158966851,-0.2598095703504697,0.014223607370738776,-0.16982387553342557,2.3863995448726936,-0.4453836045860445,0.05341840630866444,-1.0064333118150934,0.4453836045860445,1.0064333118150934,0.744362198409814,hi_lo
BGR,0,5294,436.0405709973201,419.8440059642489,424.073582875218,426.65271994559566,7.154939629367424,-0.2960812895343767,0.19420273410071065,0.15958984824542785,-0.1332287777566162,-0.2560740647288293,-0.1402794833540377,-1.0303670604300015,0.4092528304425077,0.2804047894065199,-0.44835786791730464,-0.4092528304425077,0.44835786791730464,-0.1702273433805445,lo_lo
BIH,0,6480,406.38440791443304,402.9778212609031,398.4976626990984,402.61996395814487,7.8402411440164395,-0.03046685413648251,-0.06564943264443876,0.3544815305638258,-0.36969472644641926,-0.557072112761651,0.9740264425943373,0.2777735704620791,-0.6103371749371674,1.1721219010014927,-1.490900236135827,0.6103371749371674,1.490900236135827,0.9050318650261808,lo_hi
BLR,0,5803,471.8651442774108,473.7884469331523,471.26368079345156,472.30575733467145,8.103503311066198,-0.09678720854588761,-0.1647832309140432,0.17919102699067976,-0.13438990351800295,-0.13002585688598559,1.4020929017379482,-0.048851562423275326,-0.9993115336160542,0.37008899904876386,-0.453477094629577,0.9993115336160542,0.453477094629577,0.6352237933218137,hi_hi
BRA,0,10691,383.56912410618037,412.8733166852495,403.6209420392406,400.02112761022346,7.053890302198282,-0.18966020924311405,0.15090232942243786,0.06250096381749451,0.03640103643748791,-1.1028452670552822,-0.3045865243728212,-0.5062474322784483,0.23935368974316862,-0.16382052878132575,0.29951415843680185,-0.23935368974316862,-0.29951415843680185,-0.3027044667225131,lo_lo
BRN,0,6828,430.1129622673762,408.0699440193343,430.9843766166587,423.05576096778975,5.800618712533776,-0.43542088794952727,0.822998813991173,-0.010509295395864485,0.41466669749774004,-0.26451413954500896,-2.342416485833137,-1.716609093570981,2.876479509783648,-0.4978753057121051,1.9672298709211409,-2.876479509783648,-1.9672298709211409,-1.8801220531642024,lo_lo
CHE,1,5822,515.3147131261437,483.92940514533893,495.2762879685774,498.17346874668675,7.377800826815551,0.29679820139096114,0.0047519998537956035,0.21878507984643256,-0.2830291706302973,-0.012634213841122923,0.22209466535565336,1.8895410768677046,-0.3341008909041365,0.5512496008192869,-1.1088049944989895,0.3341008909041365,1.1088049944989895,0.8211582456891542,hi_hi
CHL,1,7621,417.4065562335649,452.27255409198017,443.5825633876654,437.75389123773687,7.030678514953177,-0.10009061128522795,0.003499523115993685,0.17035171540191113,0.08443088812392217,-0.5821698493879004,-0.3423290822487087,-0.06512069078242456,-0.3390152727229566,0.32964517248490105,0.5112704624619776,0.3390152727229566,-0.5112704624619776,-0.050011958057050644,lo_lo
COL,1,7522,390.9322737403464,412.29508567556314,413.3229929738771,405.51678412992885,7.618819394800471,-0.17950645495347717,0.18191489922087883,0.24820992112369292,-0.19415027989297567,-1.18646427485846,0.6139928486053106,-0.4562405923923881,0.36103867164536485,0.6858814853654556,-0.7169514961524924,-0.36103867164536485,0.7169514961524924,0.23990931321710113,lo_hi
CRI,0,7221,402.33055860721197,426.49822500736065,415.62246211057584,414.81708190838276,7.955661999494425,0.05252540659956062,-0.018390687431752793,0.3244315911874721,-0.22761316093997683,-0.9608591530546833,1.1617017074053622,0.6865071852438768,-0.42490657072405624,1.0346299114741564,-0.8644842443027112,0.42490657072405624,0.8644842443027112,0.8344459238300326,lo_hi
CZE,1,7019,499.4676509062466,490.2188150263724,496.79131065623125,495.49259219628334,6.914327243555328,-0.2810047579336027,0.019483179568847184,-0.13170144855948737,-0.045775044613183095,-0.20939792496276785,-0.5315172110341132,-0.9561157362112831,-0.2762997042022798,-1.0523839203511176,-0.06278767243639795,0.2762997042022798,0.06278767243639795,-0.4401858981915673,hi_lo
DEU,1,5451,500.04378016676566,498.27925642959144,502.98890282349976,500.43731313995227,7.01846560738787,0.281896943763198,-0.010656097407735888,0.0745503922499168,-0.3742744163035357,-0.09678133540210719,-0.3621873708737551,1.8161529700614356,-0.3945581199761689,-0.10868897370256063,-1.51109139150428,0.3945581199761689,1.51109139150428,0.6501852273931138,hi_lo
DOM,0,5674,325.1005466395705,341.6256207439641,335.62994655771934,334.1187046470846,8.092380797108852,-0.2632288720665153,0.5192462860680811,0.3875791973445121,-0.010164556319356815,-1.0633661610541338,1.3840076021301366,-0.8685701985675799,1.6846362957805983,1.3235586143138105,0.09421354911353823,-1.6846362957805983,-0.09421354911353823,0.012029234596446173,lo_hi
ESP,1,35943,481.3926126754763,476.53744163584764,483.2520427254884,480.39403234560416,7.347071400825058,0.4633592504353089,-0.20721390924411948,0.2973402294318047,-0.1156353901518429,-0.12416517739962703,0.1721283647562225,2.7098476820133346,-1.1657981020703976,0.9106747453708068,-0.3707913003836101,1.1657981020703976,0.3707913003836101,1.0658480389188743,hi_hi
EST,1,5316,523.4145801349204,523.0170184252647,530.1080046217434,525.5132010606429,7.1902235338074725,-0.13435743004484185,0.07770773531241602,-0.18499502251369135,-0.17345961529614207,0.08047800888390644,-0.0829075631587654,-0.23388342328872158,-0.04784220912956374,-1.2962259933821103,-0.6257295058899754,0.04784220912956374,0.6257295058899754,-0.18788905296201158,hi_lo
FIN,1,5649,507.3013618181442,520.078748316689,521.8845631435396,516.4215577594575,7.614914428613441,0.011989913719915759,-0.0308023443756489,-0.11714228299979561,-0.19241999948183952,0.296475880411895,0.6076433413157148,0.48687147964050387,-0.47360657399402684,-0.9857691890004416,-0.7093229532375277,0.47360657399402684,0.7093229532375277,0.2583350318374663,hi_hi
FRA,1,6308,495.40758144403196,492.6064813345532,492.97707605835456,493.6637129456465,7.186372422335772,-0.07235511700722458,-0.07741745630850645,0.27122914192622755,0.059087179291687074,-0.033792583266982035,-0.08916950223619663,0.071475525942695,-0.6565117343462585,0.7912047749026067,0.3995339085446126,0.6565117343462585,-0.3995339085446126,0.2060977248821502,hi_lo
GBR,1,13818,501.7698991139204,503.9281092060454,504.66747353358465,503.45516061785014,6.163644837671382,-0.19135250540448193,0.24086995398631886,-0.2889619545142974,0.2746110533586755,0.2711634506234007,-1.7521330064188376,-0.5145819242079692,0.5923624483849563,-1.7719214730563582,1.3497458579707073,-0.5923624483849563,-1.3497458579707073,-1.1961489420077658,hi_lo
GEO,0,5572,397.58635524417724,379.75254064634555,382.66360635191205,386.6675007474783,7.604144001108184,-0.10419596409157374,-0.206461763772164,-0.12716350193729098,-0.3178278149605748,-0.4069823855895632,0.5901305371885375,-0.0853393916300756,-1.162846885556011,-1.0316207733230869,-1.262226919608691,1.162846885556011,1.262226919608691,0.3796488354800154,lo_hi
GRC,1,6403,451.3703437702818,457.414394703693,451.6327416466291,453.47249337353463,6.989041775441021,0.01693863478072683,0.0059771256527506355,-0.045323368376032305,-0.08737036597943537,-0.10963616903208936,-0.41003076476917777,0.5112437359182953,-0.3292938268122969,-0.6571653494504224,-0.2461751118722102,0.3292938268122969,0.2461751118722102,0.0039033120766404526,lo_lo
HKG,0,6037,551.1542741271002,524.2831171519503,516.6861295472212,530.7078402754239,6.273171655344452,-0.38847620731734495,0.11193345258753055,-0.05546886844183896,0.38890690827031354,-0.5092104218703054,-1.5740414957851907,-1.4854083907657407,0.08645029917529021,-0.7035855758384711,1.853658881885419,-0.08645029917529021,-1.853658881885419,-1.1406289286900222,hi_lo
HRV,0,6609,464.20427271196877,478.98915239507573,472.3626195729771,471.8520148933406,7.6873927447247095,0.05738001593895027,-0.19891136950253477,0.2618679290546208,-0.2216365935417578,-0.23067086302576265,0.7254936822520095,0.7104159450010435,-1.1332211694020253,0.7483730152113064,-0.8381344685160482,1.1332211694020253,0.8381344685160482,0.8311276560764866,hi_hi
HUN,1,5132,481.08263635624405,475.98667224503316,480.91169388228616,479.32700082785436,7.116134376534413,0.07436744286575547,-0.10867046404293364,0.1877963764909684,-0.09661518919469068,-0.11885461283544603,-0.2033771451356476,0.7940783534238964,-0.7791401300345175,0.4094623438184305,-0.2869341299972138,0.7791401300345175,0.2869341299972138,0.41324756242768207,hi_lo
IDN,0,12098,378.6681322990295,370.96538184622585,396.07005465060126,381.9011895986189,7.4697429702334315,-0.13642485021249812,0.3929545620578267,0.33284516285433224,-0.18675902382456058,-1.5673444364199882,0.3715933503358135,-0.2440653861718214,1.1891015416320554,1.0731257863915518,-0.6843645733910112,-1.1891015416320554,0.6843645733910112,0.13918335646289995,lo_hi
IRL,1,5577,499.6328940376676,518.0784591193935,496.1135618725837,504.6083050098816,6.73503153957125,-0.1532608560983488,0.13336397278655612,-0.08939980144732666,0.2064853373322573,0.12550099163794548,-0.8230535073589044,-0.3269820519329554,0.17053789589886684,-0.8588348569439878,1.049389947463127,-0.17053789589886684,-1.049389947463127,-0.6457596519195683,hi_lo
ISL,1,3296,495.18737617387626,473.9743167673447,475.02410633375797,481.39526642499294,7.33872828277421,0.09964881151532669,-0.18852264492873091,-0.08878178889470179,0.000598517470553502,0.5465637180852405,0.1585623858604828,0.9185880981052186,-1.0924586086092152,-0.8560071715250906,0.1416663028838644,1.0924586086092152,-0.1416663028838644,0.2343871236331923,hi_hi
ITA,1,11785,486.58985801290993,476.2846796926671,468.0117278915128,476.9620885323632,6.912532401985214,0.043556337184396395,-0.06915266473746733,,0.03833448636984899,-0.21890996483617664,-0.5344356382591591,0.6423348716958879,-0.6240829153453294,,0.3080384448403376,0.6240829153453294,-0.3080384448403376,0.10598592598543016,hi_lo
JOR,0,8963,399.76190925923873,419.0636607101942,429.25207373367573,416.02588123436954,6.8811073529128866,-0.17101019790511385,0.2787710573486688,-0.21543826292208273,-0.20878596974897376,-0.6605948072021147,-0.5855330277380763,-0.4143968611252305,0.7410761830640047,-1.4355175120432915,-0.781478024591477,-0.7410761830640047,0.781478024591477,-0.4790091118758252,lo_lo
JPN,1,6109,526.9732504969817,503.85604130918585,529.1354337708215,519.9882418589964,6.178494975456724,0.015224711017312811,-0.2828194878550687,-0.12914626462412163,0.37930290936100314,-0.09076871608048129,-1.7279865596627235,0.5028027289006807,-1.462454055600599,-1.0406928044895603,1.811316312806202,1.462454055600599,-1.811316312806202,-0.5229477784914411,hi_lo
KAZ,0,19507,423.1461330281565,386.90927469955625,397.1048352810346,402.3867476695824,8.755244621919463,-0.21279897588803665,0.11645832800932727,0.5673336968769271,-0.32729944165831204,-0.43853926151754125,2.461829658982831,-0.6202049464911478,0.10420469319647532,2.1460163057476405,-1.3039858797594157,-0.10420469319647532,1.3039858797594157,1.0374844409604527,lo_hi
KOR,1,6650,525.9330018588926,514.0522879582692,519.0072545812043,519.6641814661219,6.515367840143152,0.27919698064020376,,0.03210261461404053,0.18566831261563854,0.07195614905235899,-1.1802284978648503,1.8028557580412825,,-0.3029066499872302,0.9576108546695307,,-0.9576108546695307,-0.15947256112008218,hi_lo
KSV,0,5058,365.884946677861,353.0654325404584,364.88240773795843,361.27759565209266,8.30408350560417,0.0028531182432196553,0.11646072493103338,0.4644196078567498,-0.0687314852542574,-0.46364938145904844,1.7282379555921072,0.44187312184676214,0.1042140980725086,1.6751380562922649,-0.16399912433643038,-0.1042140980725086,0.16399912433643038,0.7810068319990113,lo_hi
LBN,0,5614,393.45005421045187,353.35531643001093,383.71699371009043,376.84078811685106,6.666924213782903,,,-0.32415667632947,-0.19596306963557047,-0.5670561506318482,-0.9337965819095576,,,-1.9329531564359603,-0.7249438101486451,,0.7249438101486451,-0.7139353093989577,lo_lo
LTU,1,6885,481.19118829456295,475.87347960821216,482.0670125704612,479.7105601577454,7.6079704022646455,-0.1342931283222579,0.01951513107997168,0.07981504731960039,-0.07155823206576056,0.026726638120917797,0.5963522970891924,-0.2335667398380559,-0.2761743350671774,-0.08460080864371294,-0.17646182068466676,0.2761743350671774,0.17646182068466676,0.14616418087185354,hi_hi
LUX,1,5230,483.4214852227191,469.9853893631789,476.76940620882505,476.7254269315744,7.038788177770204,0.08719983706418377,-0.044213409808036154,0.07341640178520355,-0.1410075656276226,0.011233106205902104,-0.329142703492367,0.8572773893401535,-0.5262279873446629,-0.11387749016330077,-0.482653359398604,0.5262279873446629,0.482653359398604,0.2846277084855505,hi_lo
LVA,1,5303,496.1263306961249,478.6986741450461,487.25058835762184,487.3585310662643,7.162514996544977,-0.2566609472369886,0.3712519503455977,0.03295703040909064,-0.10366923843353265,-0.00037916432016407513,-0.1279618737227416,-0.8362234275147258,1.1039463309998254,-0.2989973133967723,-0.3180343591834445,-1.1039463309998254,0.3180343591834445,-0.40981891729012415,hi_lo
MAC,0,3775,557.6702303693853,525.1161689482251,543.5857337239511,542.1240443471871,6.072375584822473,-0.3984324235781002,0.13687431691580668,-0.08192897669380571,0.4448091761133245,-0.5162002532561724,-1.9005375657732804,-1.5344423636412439,0.18431154202411662,-0.8246524732157878,2.1001234702490117,-0.18431154202411662,-2.1001234702490117,-1.308813482980688,hi_lo
MAR,0,6814,367.72735266586557,359.3878862166862,376.5968892649746,367.9040427158422,6.948762997427026,-0.31086486048065226,0.3881965328840504,,-0.14596505144823,-1.8897126725370637,-0.47552439067184527,-1.103175564966017,1.1704323150034968,,-0.5045101596544653,-1.1704323150034968,0.5045101596544653,-0.5611555277467235,lo_lo
MDA,0,5367,420.60399887256983,423.9929657378872,428.48526680661683,424.36074380569124,7.6790624554565134,-0.06464400613103218,0.00990205046137338,0.23190701058150986,-0.03516707181827084,-0.5938640099207514,0.7119485630628755,0.1094524432414492,-0.31389347761812114,0.6112883363591455,-0.016018735340456672,0.31389347761812114,0.016018735340456672,0.35252031112440957,lo_hi
MEX,1,7299,408.80147375476105,420.4688927711718,419.20471958248436,416.15836203613907,8.110348571375287,-0.023168636774483713,-0.001707885359450451,0.3585124905704041,0.062019912590796686,-1.1875013474305045,1.4132233515677328,0.31371700346868875,-0.35944774285394265,1.1905653562134424,0.4124638831813324,0.35944774285394265,-0.4124638831813324,0.5728979141844948,lo_hi
MKD,0,5569,394.4468299059412,392.6677694030834,413.04467363207357,400.053090980366,8.160897494553234,,,0.3704622565566876,-0.11364468897187008,-0.32351701817266937,1.4954163183764293,,,1.2452409107715685,-0.362014601945279,,0.362014601945279,1.034223943697759,lo_hi
MLT,0,3363,471.7244150486563,448.2347601098678,456.5903227817987,458.84983264677425,6.562037881153633,-0.23587228262282028,0.33206253946771347,-0.03732564054734546,0.2395607493581009,0.0630890703829437,-1.1043426255143896,-0.733840073225098,0.9501776241681585,-0.6205721471450096,1.1952144036873111,-0.9501776241681585,-1.1952144036873111,-0.9208293747479935,lo_lo
MNE,0,6666,429.6115424260785,421.05757319802075,415.17223115627155,421.94711559345694,7.689212758703274,-0.10272430829448807,-0.06779317981898399,0.4031833995060072,-0.4243119067248109,-0.18071798246976334,0.7284530400212126,-0.07809154480288132,-0.6187486622093552,1.394954858189729,-1.7316990690686287,0.6187486622093552,1.7316990690686287,0.8791528169372089,lo_hi
MYS,0,6111,440.20753671111146,414.97951420628544,437.6180736715601,430.9350415296524,7.037670206923127,-0.18683854637236172,0.3648707647549458,0.2694059096759015,0.33546312953825613,-0.7665124153038941,-0.33096053332829506,-0.49235085379474747,1.078908275199881,0.7828626672421503,1.6180333977318586,-1.078908275199881,-1.6180333977318586,-0.5474780785625264,lo_lo
NLD,1,4765,519.2309826765586,484.7837253705659,503.3838197500072,502.4661759323772,7.5015809471322585,0.20037252201365477,-0.29753218529493664,0.08255318910768207,-0.39469159393181724,0.2788969834931893,0.42336216387293296,1.4146484044650542,-1.520182722826132,-0.07207257830899434,-1.6011076193580827,1.520182722826132,1.6011076193580827,0.9774456664426415,hi_hi
PAN,0,6270,352.846255737029,376.9713166619761,364.6237724855321,364.8137816281791,7.9159415630080385,-0.21035768188807696,0.15732783185686405,0.3869209549966342,-0.06071705479058232,-1.0935309139043028,1.0971159494405556,-0.6081816697120965,0.2645656329174158,1.3205468594857093,-0.1286647205382619,-0.2645656329174158,0.1286647205382619,0.3347160453670029,lo_hi
PER,0,6086,399.8376748128218,400.5137059341697,404.21560133019636,401.5223273590627,7.308266528044985,-0.11631053914981485,-0.0983746134647311,0.3713284656360479,-0.20302273937000204,-1.1210176934498135,0.10903132094382974,-0.14500319655821178,-0.738741981818523,1.2492042069425289,-0.7560688192442666,0.738741981818523,0.7560688192442666,0.5416086264781873,lo_hi
PHL,0,7233,352.5670671000262,339.6915899790141,356.9333236192555,349.7306602327653,7.213177282376703,-0.25870006609189306,1.2696589488336998,0.2470584440556262,0.15439065053629974,-1.4220883106854838,-0.045584578302205254,-0.8462660075474064,4.629053733009667,0.680612959828656,0.8197124042701955,-4.629053733009667,-0.8197124042701955,-1.1320007526601636,lo_hi
POL,1,5625,515.6478746296924,511.8556953577317,511.035561794169,512.8463772605311,6.741975676483584,-0.24306037000237765,0.07050888036041607,-0.07602296805955651,0.013268190287407835,-0.14461791733243679,-0.8117622833551557,-0.7692411204065728,-0.07608857956077796,-0.7976298271093024,0.19752496150352186,0.07608857956077796,-0.19752496150352186,-0.5000139225627549,hi_lo
PRT,1,5932,492.4874061117928,491.80078513683384,491.67732851561425,491.98850658808027,7.127547257572599,0.12469023472386868,-0.2535219263511854,0.22320636805524344,-0.008436530936458846,-0.3884997666614008,-0.18481970625488384,1.0419161209417267,-1.3474983049308258,0.5714789831315025,0.10183214995230608,1.3474983049308258,-0.10183214995230608,0.534848310559373,hi_lo
QAT,0,13828,414.2287176742683,407.0917920902571,419.12715488324943,413.4825548825916,6.842765486628847,-0.1953369859821344,0.2901672290321777,0.011370983049318955,-0.049511936781318,0.279986214578111,-0.6478772191617693,-0.5342053340908678,0.7857916953248368,-0.39776318977194286,-0.07926306110157624,-0.7857916953248368,0.07926306110157624,-0.4572748754495681,lo_lo
QAZ,0,6827,419.6431126915098,389.38833381099147,397.64958107487445,402.2270091924585,7.237968107057436,-0.21108398529479566,0.23788699760804213,0.06816023246788167,0.036575734153667896,-0.5550585663736655,-0.005274492507288968,-0.6117586853786615,0.5806581299339297,-0.13792682908808426,0.30028437407147474,-0.5806581299339297,-0.30028437407147474,-0.32718050219588785,lo_hi
QCI,0,12058,591.3935968785127,555.2362435875075,590.4526400807877,579.0274935156026,6.63912927204473,-0.1896985736077935,-0.2016254509509773,0.1107360424940267,0.0010926294845740644,-0.6651269265421312,-0.9789913868650063,-0.5064363752631936,-1.1438704949523195,0.0568766529728141,0.14384476753011238,1.1438704949523195,-0.14384476753011238,-0.08570507634663573,hi_lo
QMR,0,2016,494.9133351808202,485.89486894165066,485.0860122360431,488.63140545283795,7.270582816476056,-0.42166784993790624,0.37846721990053034,-0.11564461223470633,-0.17486078245377934,0.33595680235298736,0.047757294525700975,-1.6488759231419943,1.132257107917628,-0.9789166715770258,-0.6319070385744359,-1.132257107917628,0.6319070385744359,-0.6160770739073023,hi_hi
QRT,0,5816,475.38881823741815,462.53214390103307,463.59523242622015,467.1720648548905,7.549799517684875,-0.3786568407747591,0.36043206913364095,-0.002441955932797634,-0.15073756258724996,0.1341926323781077,0.5017659580554957,-1.4370483973612533,1.0614920275345556,-0.4609635988671229,-0.5255514346997366,-1.0614920275345556,0.5255514346997366,-0.3864373262015398,hi_hi
ROU,0,5075,429.9168270744656,427.70314585064466,425.7612270851724,427.79373333676085,7.86742555539468,-0.030364404108615482,0.30462255110823294,0.19149297923398617,-0.26748522195267577,-0.46574568345701983,1.0182285201392944,0.2782781328134744,0.8425104908534689,0.4263759641510448,-1.0402740911887085,-0.8425104908534689,1.0402740911887085,0.38412924348781063,lo_hi
RUS,0,7608,487.7865387343271,478.5019339949442,477.7176797629587,481.33538416407663,7.31785920062514,-0.3883792606343059,0.3261569518674634,-0.07315845765107011,-0.1592306181755387,0.13408380980507023,0.124629085830171,-1.4849309321708282,0.9270056869527399,-0.7845234034938698,-0.5629960238064807,-0.9270056869527399,0.5629960238064807,-0.5017669825961572,hi_hi
SAU,0,6136,373.23880574054255,399.1516585785921,386.24614496617284,386.2122030951025,7.945912560298624,0.029128427558513113,0.02866461622945149,0.03240399020198223,-0.3309759112896273,-0.704908947355545,1.1458490387065072,0.5712779851521134,-0.24027421643576902,-0.30152772110946746,-1.3201948746584777,0.24027421643576902,1.3201948746584777,0.5952136787686799,lo_hi
SRB,0,6609,448.2830562982835,439.46634120605887,439.8738894626234,442.5410956556553,7.605463704229524,0.027210110999145654,-0.09775654823157799,0.23306812490066162,-0.31169010676425046,-0.23855958205533237,0.5922763853694732,0.5618303516661453,-0.736316860095318,0.6166009566546286,-1.2351666985752425,0.736316860095318,1.2351666985752425,0.7484382504721615,lo_hi
SVK,1,5965,486.16485429356203,457.9839670407485,464.04757834349135,469.3987998926006,7.218103835404992,-0.28267670991788924,0.0797195104950513,-0.02109503618395286,0.010826972521119999,-0.21123525118595637,-0.03757396236663109,-0.9643500338701039,-0.03994854445484312,-0.5463098314309903,0.1867620040227326,0.03994854445484312,-0.1867620040227326,-0.33900945744712296,hi_hi
SVN,1,6401,508.89754408489455,495.3456151260359,507.00654597077437,503.74990172723494,6.8564173520086715,-0.10541339226754906,-0.10609357500497588,-0.6090182396397292,0.004431626937287494,0.07269837993677425,-0.6256791732391966,-0.09133517743817925,-0.7690291105999519,-3.2363229432720275,0.15856589897045315,0.7690291105999519,-0.15856589897045315,-0.6685748164639809,hi_lo
SWE,1,5504,502.38770205684824,505.7852205981653,499.4446900593011,502.53920423810484,7.014651927301147,0.0314445614658485,-0.12003194757448343,-0.047830975261879044,-0.0045663597852739135,0.360590973463838,-0.36838844620989125,0.5826848534054654,-0.823719535317734,-0.6686387789096119,0.11889514536337151,0.823719535317734,-0.11889514536337151,0.05009640364806496,hi_lo
TAP,0,7243,531.1435364530552,502.601146902421,515.7480277485713,516.4975703680159,6.520851290404972,-0.047824496863627004,-0.36268133728155044,0.12495448434126015,0.6680581152674536,-0.31511869920715624,-1.17131236242552,0.19228786380659607,-1.7758104709282279,0.1219324200767302,3.084394055581094,1.7758104709282279,-3.084394055581094,-0.433135132639012,hi_lo
THA,0,8633,418.5555016795997,392.88864098808057,425.81344997713563,412.419197548272,7.635720277815404,-0.3961554767735786,0.16169058463480981,0.31857559804769314,0.16199863919122445,-1.297471128052454,0.6414738240514911,-1.5232284903255384,0.2816839012930592,1.007836108752537,0.8532548680102481,-0.2816839012930592,-0.8532548680102481,-0.20177146536496354,lo_hi
TUR,1,6890,453.50777794614606,465.6316664986094,468.299618695693,462.47968771348286,5.62028054582029,-0.13590807314693473,-0.04795193558980982,-0.2616669497653272,0.11556676813215919,-1.1484170251406425,-2.63564783517055,-0.24152027948150182,-0.5408969568964506,-1.6470345486571982,0.6485438172947149,0.5408969568964506,-0.6485438172947149,-0.9263699047415029,hi_lo
UKR,0,5998,453.11749892793364,465.95014814029145,468.987742612404,462.685129893543,8.033488672996041,-0.24008331452178036,-0.031354224889124455,0.3100699725483187,-0.2185990717592198,-0.20416986007918628,1.2882485216556068,-0.7545792394408211,-0.47577200468006514,0.9689190461442948,-0.824742497408882,0.47577200468006514,0.824742497408882,0.5606205660896055,hi_hi
URY,0,5263,417.6616172796896,427.11761819835027,425.8126766240906,423.5306373673768,7.535895924961784,-0.033279366171512136,0.04646253940418503,0.185688173229492,-0.08047304788904418,-0.991896077563442,0.4791586013925707,0.2639220594838306,-0.17043995331311082,0.3998163655980384,-0.21576588645876285,0.17043995331311082,0.21576588645876285,0.3058205732492627,lo_hi
USA,1,4838,478.2447173772053,505.3527710500684,502.38003200092135,495.3258401427317,6.753236478586819,-0.2363955710538737,0.15337255898504634,-0.13103507217908397,0.1681845825341327,0.10638241813708485,-0.793452126079356,-0.7364172481339516,0.24904620608650607,-1.0493349486654113,0.880527750461671,-0.24904620608650607,-0.880527750461671,-0.7417556558853792,hi_lo
