CNT,academic,pct_multi,pct_severe,mean_hardship,escs_mean,pct_bullied,pct_low_belong,pct_no_quiet,pct_no_desk,pct_skip,pct_threatened,n_students,oecd,name
ALB,419.7925383399523,15.513919809378516,5.291843474820775,1.219756661423133,-0.8723896094793623,39.891110385241824,13.905472045926409,7.6351844320703774,7.906577148215339,39.33092250506425,13.306399625795088,6359.0,False,Albania
ARE,433.4552746546365,27.896029571297753,12.990261125919355,1.6696341835371415,0.2768208199149823,46.82785649469478,27.857755070483442,13.503033644532309,13.26416873611447,42.05105238155681,23.459552026332346,19277.0,False,UAE
ARG,395.0094567439793,26.157936001581263,12.176297533276989,1.7226447821317366,-0.9529741219881409,33.45192300831347,22.585463055911998,22.028972203889808,35.942591111605864,45.159782920497406,13.095745912955103,11975.0,False,Argentina
AUS,498.98543751591194,22.385205884119802,8.661451330606111,1.4237245776120946,0.3151181414973079,44.45137243423017,25.82621221193733,10.99527909003411,9.412648107368012,31.78134200885008,19.90560390878976,14273.0,True,Australia
AUT,491.0384406143327,10.297051358841344,2.9133839828547528,0.9626649329833346,0.014223607370738776,34.98669248507088,17.64225804555321,3.8651236996294456,4.453162069378262,24.573801689529574,10.7454553091721,6802.0,True,Austria
BEL,499.9026240665107,8.096316352589609,2.3461591900040033,0.8657516492793141,0.07122872405559373,35.735250512584535,15.417657260824694,5.92535687038956,4.432969630760467,14.977040978091626,10.086889675280542,8475.0,True,Belgium
BGR,426.65271994559566,27.15587310506933,12.92270567172385,1.6145221228599553,-0.2560740647288293,33.08009174493443,32.45491933447959,17.88789931694941,8.356975280190058,46.24385993657112,23.428466672870936,5294.0,False,Bulgaria
BIH,402.61996395814487,19.18207933055846,6.574355769894891,1.3101784268178651,-0.557072112761651,30.52200370035592,21.52690540138993,7.962035300622099,2.560878743064713,49.186690032584664,19.25932950376918,6480.0,False,Bosnia
BLR,472.30575733467145,13.182095413931783,3.6356831142034993,1.0806772014200587,-0.13002585688598559,32.45193759816361,22.60328034988433,2.769869166782691,0.5728849539446362,35.798973284338466,13.870774788892138,5803.0,False,Belarus
BRA,400.02112761022346,25.215455953688743,11.413675727248952,1.6510019457318987,-1.1028452670552822,29.480047099039712,24.812795832042276,19.703320574752308,35.03396537864661,42.46020177524999,13.609863913458975,10691.0,False,Brazil
BRN,423.05576096778975,28.8042205636442,11.911745956151004,1.756387542734612,-0.26451413954500896,53.25809260196331,37.29552888688528,26.450133436062025,13.963560471012611,16.826220230578574,27.845218646959403,6828.0,False,Brunei
CAN,516.7000415020403,20.873229473471547,7.570320792088091,1.4050847825759252,0.41775931645913417,43.37442428293669,26.56681063012837,8.528674902292902,11.433003522791783,34.68355862069934,15.922006298743435,22653.0,True,Canada
CHE,498.17346874668675,8.787059728258168,2.7803211421609717,0.7790717428778079,-0.012634213841122923,28.063902380324844,14.821697170320386,4.550892991756034,3.5371739818412475,17.174852240310614,9.758655523227674,5822.0,True,CHE
CHL,437.75389123773687,14.372085198869106,5.635560524697632,1.149378325050322,-0.5821698493879004,28.985419965386633,23.763172643036363,12.963907280655867,24.13917357262248,14.83755389376048,10.24860514957037,7621.0,True,Chile
COL,405.51678412992885,26.124222592163846,11.564137402230761,1.6765741371396066,-1.18646427485846,34.62862307438335,24.015114434483532,23.403669762275197,29.627556636149073,41.63013150257079,14.352318304098718,7522.0,True,Colombia
CRI,414.81708190838276,23.24825706599401,8.996637794267064,1.5375301275154754,-0.9608591530546833,35.36089707705965,20.72147149089885,15.569152486957702,16.34760806181249,49.166989425911304,16.58689420890754,7221.0,True,Costa Rica
CZE,495.49259219628334,12.123816966465816,3.7089405633917027,1.0496489207836703,-0.20939792496276785,39.43924987118119,26.5108769882063,9.317726865962369,2.1900030891764435,14.18061355648029,13.326421707360458,7019.0,True,Czech Rep.
DEU,500.43731313995227,5.159780865177564,1.2566867634969534,0.5760733719784557,-0.09678133540210719,20.221379026434747,12.769908164914309,4.165398812752877,3.891396813181241,11.309762714427478,5.249491666134915,5451.0,True,Germany
DNK,501.0551138758421,10.716399091218333,3.381167660157505,1.04003945390728,0.5164632212322271,41.72371019444532,13.991760533856581,4.884887642586401,8.090384477428515,26.398917125794153,8.914285416617027,7657.0,True,Denmark
DOM,334.1187046470846,14.867188229846775,7.499253285799659,1.2458870310116268,-1.0633661610541338,14.282587730638438,20.218406022555595,15.52318963884614,42.9685676176948,21.27569674092896,10.320255350498732,5674.0,False,Dom. Rep.
ESP,480.39403234560416,10.071225842874748,2.897389789207935,0.884476961304751,-0.12416517739962703,23.5306852240375,12.339944253364141,7.2210482920703605,2.7565175990345505,33.26033028187963,9.339170480088919,35943.0,True,Spain
EST,525.5132010606429,15.95323676130118,5.376875275939527,1.2608047294695925,0.08047800888390644,45.10893405692811,24.4258497629422,6.742330455703545,3.0120011832455797,32.59671777802408,14.194639710115734,5316.0,True,Estonia
FIN,516.4215577594575,12.55696205142055,4.236319603210817,1.0803266133795943,0.296475880411895,39.93016868709718,21.95029722883092,4.321061709759003,7.040956824308784,21.365144726923223,13.425032161040326,5649.0,True,Finland
FRA,493.6637129456465,10.650165760852458,3.1737702658692593,0.961240845016097,-0.033792583266982035,31.753337437559264,17.437707213159456,6.211075736406571,3.2480037408081817,26.433321799433834,11.040638574242399,6308.0,True,France
GBR,503.45516061785014,20.513388176565027,7.569660986371724,1.4017719002813291,0.2711634506234007,50.62844860171049,26.165494241663367,10.473879088778096,10.654325642541252,24.243166279394412,18.011876174045284,13818.0,True,UK
GEO,386.6675007474783,17.70320159671219,7.569143724535422,1.4384464070214256,-0.4069823855895632,22.614780687030482,23.111075196679458,10.444476153635872,5.261693139156909,69.06435854041665,13.34825698522319,5572.0,False,Georgia
GRC,453.47249337353463,18.143289399907935,6.598321695787936,1.3816206837313247,-0.10963616903208936,38.56089691324737,20.749101545840144,11.995570762030006,2.565638384882007,51.098344596493995,13.192516170638962,6403.0,True,Greece
HKG,530.7078402754239,17.680937113664925,6.488205415846016,1.3260581093918495,-0.5092104218703054,45.88435932627156,32.49085374642273,21.11487908680771,10.299585766234744,9.86714700390707,12.948986009541166,6037.0,False,Hong Kong
HRV,471.8520148933406,13.23784950475263,4.613475338485017,1.0186923164898745,-0.23067086302576265,27.097104344198065,19.37512741461198,11.674543206145692,6.252006807501063,24.041216928257583,13.429232948273045,6609.0,False,Croatia
HUN,479.32700082785436,11.554126353087675,3.7836919047721165,0.9151267131659495,-0.11885461283544603,30.61713334897699,20.97355581163912,5.718145082484302,3.3454587706133543,18.600665750646613,12.257712552234572,5132.0,True,Hungary
IDN,381.9011895986189,33.44613041519933,16.061282200892744,1.9486884177604122,-1.5673444364199882,54.43669326505306,21.383019859849707,34.982721102399346,25.24684711244497,30.600039946158393,28.219520490135746,12098.0,False,Indonesia
IRL,504.6083050098816,19.072219770350674,6.62263099747145,1.3660448514446197,0.12550099163794548,42.415672505890825,23.605805591321,10.064429702688487,9.560144553701322,35.848711850630416,15.109720940229915,5577.0,False,Ireland
ISL,481.39526642499294,9.687530451231465,3.288091383384543,0.8651054408889083,0.5465637180852405,25.13986671445218,22.35150806812155,4.548571281150362,5.088091091460177,19.169563942929983,10.212942990776577,3296.0,True,Iceland
ISR,465.2154532178109,0.864431550796808,0.0,0.5961136595804136,0.34507111613802943,0.0,0.0,5.996469961717404,4.579813490676991,49.03508250564696,0.0,6623.0,True,Israel
ITA,476.9620885323632,18.391782836046442,6.10037598714503,1.3217062968959719,-0.21890996483617664,29.776795782476707,18.100235331990493,8.54046422736438,4.082602197720055,57.76099363621338,13.909538513832187,11785.0,True,Italy
JOR,416.02588123436954,41.41280119646638,22.493890352193162,2.2667282605568544,-0.6605948072021147,47.97486442655944,32.52365145334048,15.53225312818371,36.566732053905106,64.05315727656016,30.022167717136544,8963.0,False,Jordan
JPN,519.9882418589964,6.377626443468512,1.6075141302724514,0.7768186697754842,-0.09076871608048129,28.158995885752002,21.172533952007907,12.912241256271653,5.958650908308174,4.289593367736353,5.189851607472322,6109.0,True,Japan
KAZ,402.3867476695824,22.299204712778355,9.32195991059451,1.491247217164624,-0.43853926151754125,34.31878863250839,27.537037615293148,8.892493788274573,5.7102900683625615,53.509600908261405,19.15651070376233,19507.0,False,Kazakhstan
KOR,519.6641814661219,1.7931853791888133,0.29800784175869927,0.42197694334449626,0.07195614905235899,0.0,15.811790082543531,14.509316595140978,5.929084309419568,3.385641749933108,2.561861597412443,6650.0,True,Korea
KSV,361.27759565209266,24.47306840347228,9.48378909799536,1.6565817051491676,-0.46364938145904844,44.797990416436356,18.76411672568599,4.251918167560247,19.36941788958972,58.334144746025466,20.14058256961896,5058.0,False,Kosovo
LBN,376.84078811685106,0.0,0.0,0.3535915691070735,-0.5670561506318482,0.0,0.0,18.71412512447236,16.645031786234988,0.0,0.0,5614.0,False,Lebanon
LTU,479.7105601577454,19.646870898996912,7.777390988342082,1.2901771451476878,0.026726638120917797,34.564750010236054,29.68569076986472,5.322649312933906,1.2134357282423573,39.090316697197025,19.14087199629472,6885.0,True,Lithuania
LUX,476.7254269315744,12.607839056654582,4.762175063881569,1.0340337445879726,0.011233106205902104,37.8336069833776,21.52011016443535,5.91926757155053,4.295060076312045,20.624078800464304,13.211250862657414,5230.0,True,Luxembourg
LVA,487.3585310662643,25.650830267416225,9.563362924288278,1.6009372940606386,-0.00037916432016407513,54.952624453747966,30.27802198191202,7.175289809850835,1.8552412288426234,42.26029038088556,23.572261550824862,5303.0,True,Latvia
MAC,542.1240443471871,21.97878116856105,7.770528095055498,1.4977013200660805,-0.5162002532561724,50.82550263879049,36.33131115818355,19.08811202228043,9.812922688704312,15.78257580244203,17.92970769620722,3775.0,False,Macao
MAR,367.9040427158422,23.339505001760948,11.50077150812541,1.62031567650613,-1.8897126725370637,21.73625726381156,23.132037841321594,23.131633488884205,50.08482498418252,28.9538992453167,14.99291482709638,6814.0,False,Morocco
MDA,424.36074380569124,21.693432009856185,7.663542809380745,1.458362752853855,-0.5938640099207514,43.43061933606262,22.356449029545686,7.994256066308358,6.330006120192827,46.63194431438982,19.093000418886177,5367.0,False,Moldova
MEX,416.15836203613907,13.319679446526578,5.7483566762244225,1.0491332443521264,-1.1875013474305045,21.747265190809646,17.34498288623824,22.66576178541904,15.777822501444803,19.40312358817812,7.974368483122807,7299.0,True,Mexico
MKD,400.053090980366,0.0,0.0,0.0995301146063563,-0.32351701817266937,0.0,0.0,5.373490121256385,4.579521339379245,0.0,0.0,5569.0,False,N. Macedonia
MLT,458.84983264677425,29.123123327251943,11.548482152156557,1.73587954777025,0.0630890703829437,47.61642025851657,29.295828736280427,12.838711418131624,6.060428510893205,54.458029119344964,23.3185367338582,3363.0,False,Malta
MNE,421.94711559345694,22.299915732046614,9.04836230846222,1.5166166537706807,-0.18071798246976334,29.760660164611348,24.42896508172564,9.621372906162005,2.514286413805728,65.54862106465234,19.787759746111014,6666.0,False,Montenegro
MYS,430.9350415296524,29.05770239196061,12.797105953904056,1.7618479739516306,-0.7665124153038941,56.46146673024639,26.186217441848818,28.659691571489788,13.668047046515383,28.04922609567879,23.160148509383923,6111.0,False,Malaysia
NLD,502.4661759323772,5.397762379253285,1.3239763869234173,0.7140425160270094,0.2788969834931893,27.06751674163469,10.17921245684828,3.249167576394703,6.328101511475978,19.088584251929948,5.491669064417351,4765.0,True,Netherlands
NOR,496.9426313016484,11.188693398169239,3.537293182185778,0.9531596436182098,0.5424323888344187,35.97895140188726,17.1157441783863,4.882909784628679,3.6299924453260393,22.503216810376195,11.205149741216504,5813.0,True,Norway
NZL,502.90256028196023,25.07408977177372,10.196340580832489,1.5906371772703096,0.16120526973592053,50.060903117586584,27.450808811592243,10.752897953191717,14.707193065279464,33.1518632628861,22.94005151649488,6173.0,True,New Zealand
PAN,364.8137816281791,11.9629492848937,4.820578314771269,1.0137907712706478,-1.0935309139043028,14.291417222368825,18.543736439342855,14.693004878904562,22.35443779115731,24.371350753573882,7.1251300417173455,6270.0,False,Panama
PER,401.5223273590627,9.649502202325735,3.6156214604503023,0.9581205038714766,-1.1210176934498135,13.916648434716894,15.657328915580267,19.793579085249206,19.46007400316246,22.238355415232576,4.746064533206257,6086.0,False,Peru
PHL,349.7306602327653,49.03956760184231,25.60866907466633,2.481825778528229,-1.4220883106854838,72.56802608911582,31.825851529559607,30.173206932764984,24.10570618638013,36.28764683038027,53.222140284622085,7233.0,False,Philippines
POL,512.8463772605311,18.485523496224687,5.888231768481895,1.3465782587336341,-0.14461791733243679,43.22542189103393,28.738117198325476,4.428998369954783,3.856606229517517,37.07240675312258,17.336275431409113,5625.0,True,Poland
PRT,491.98850658808027,11.618400567107656,3.5138845565357695,0.9855570107452924,-0.3884997666614008,26.037790486580786,15.829568495766393,4.115724146001912,4.521395171954354,38.75404663386772,9.297176140358069,5932.0,True,Portugal
QAT,413.4825548825916,31.364211401122844,15.112321905046652,1.856908472385489,0.279986214578111,46.35491243914135,29.263316948329226,13.468618752279015,18.711445077094215,54.052434414418926,23.840119607286166,13828.0,False,Qatar
QAZ,402.2270091924585,18.389611649820758,7.5989438583779485,1.2236423208229459,-0.5550585663736655,22.598576790778985,25.73982408220819,8.678117962209877,5.352814109892821,41.79630032187648,18.198598815328232,6827.0,False,Baku (AZE)
QCI,579.0274935156026,9.16685769448441,2.1524885818501116,0.8860984779709169,-0.6651269265421312,34.725845975488085,28.001506155004734,6.0104219450538885,2.7048846753152613,7.179237965558682,9.987951080671035,12058.0,False,B-S-J-Z (China)
QMR,488.63140545283795,28.35173193051091,11.587502364599207,1.6952332183517986,0.33595680235298736,50.84700932402527,37.97024805357822,10.966967157000825,2.2078471779871274,42.865297671499526,24.665952451088895,2016.0,False,Moscow Reg.
QRT,467.1720648548905,26.51048063399328,9.917078937813512,1.6486690985872843,0.1341926323781077,53.433455807871354,36.45673693674098,8.778254751612804,2.5266022027142525,40.44309468123043,23.22876547855863,5816.0,False,Tatarstan
ROU,427.79373333676085,27.388626702653912,9.43462259476032,1.7234545487697754,-0.46574568345701983,51.82556323030133,21.798110983005245,5.244823302564658,2.7071780391803277,65.68505282321748,25.08472649870852,5075.0,False,Romania
RUS,481.33538416407663,26.188531576749558,9.555503955578061,1.6115460557738246,0.13408380980507023,50.41653162778541,36.661410411940025,10.418694961325603,2.536293288793532,40.54601137154768,20.575663915990226,7608.0,False,Russia
SAU,386.2122030951025,36.13322130255204,17.427488043294886,2.1164827472842043,-0.704908947355545,39.23421157771494,23.03014420255434,14.236608009989268,47.79531460584817,66.57176021047202,20.780236121841707,6136.0,False,Saudi Arabia
SGP,556.4697958609936,20.413494032693535,7.846876394105892,1.4723960490144805,0.16824591678671116,56.80643853796793,26.491368627040156,21.682473628363542,7.8141808547810125,18.003220616938208,16.44192263635721,6676.0,False,Singapore
SRB,442.5410956556553,14.60430620774498,5.599860805939884,1.0537259699807369,-0.23855958205533237,24.95418837197505,20.597403982568277,5.874923400121404,1.7708431235762712,36.38142104849445,15.793817071338228,6609.0,False,Serbia
SVK,469.3987998926006,19.275824206610583,7.620282376302527,1.2926175565031863,-0.21123525118595637,37.605127460132124,30.541660962530614,9.72095060987533,8.511800343849316,24.46209757609054,18.4201186978407,5965.0,True,Slovakia
SVN,503.74990172723494,13.179007363743711,4.369119880326515,1.0185499685811452,0.07269837993677425,30.081675286963065,22.28009843712082,7.041699968560663,1.4770018962992257,28.21610155822598,12.758419710944763,6401.0,True,Slovenia
SWE,502.53920423810484,11.31473692147488,3.8513909024243875,0.9988562699604908,0.360590973463838,35.27449603038682,21.544327067354377,6.659801575493714,8.361940392233608,17.359684018399985,10.685377912180579,5504.0,True,Sweden
TAP,516.4975703680159,9.065726153137451,2.743106016395262,0.9035156924144693,-0.31511869920715624,24.64851543984216,22.420741347174935,16.99042642444231,7.451899893466428,13.464038272331527,5.375947864189564,7243.0,False,Chinese Taipei
THA,412.419197548272,38.456111951666365,20.29837521634787,2.120445850746539,-1.297471128052454,45.09556371823364,38.74128176934446,30.375063215116178,15.113581812239252,56.01153295340401,26.707561606316343,8633.0,False,Thailand
TUR,462.47968771348286,26.72038932679119,11.230046340320076,1.7113999461725389,-1.1484170251406425,36.90556484985405,31.13522886947355,12.542656711685998,10.002070628837444,61.35196957510436,19.20250398229847,6890.0,True,Turkey
UKR,462.685129893543,18.05741018111983,6.0906694633127225,1.2987678667985991,-0.20416986007918628,36.49539440165403,27.65265501400343,3.6884667206226447,1.357863551395818,44.37621311351994,16.306193878664047,5998.0,False,Ukraine
URY,423.5306373673768,16.053907089031817,6.597600121057402,1.2424942102058738,-0.991896077563442,25.451086081326213,19.62957079831393,11.673668817261852,15.77758654115535,41.01156818529725,10.705940597232788,5263.0,False,Uruguay
USA,495.3258401427317,23.454302455713226,9.522286832951723,1.584216378145624,0.10638241813708485,48.85355434150093,32.65269123161698,11.115245168023321,20.09811727889021,28.402146425295925,17.29988336923503,4838.0,True,USA
VNM,,16.917054878623915,5.478276364023502,1.3107513146275005,-1.621610647604636,50.85285755818487,25.513697012950203,14.37671324243571,6.7210831877733686,14.259426340259832,19.351354121146052,5377.0,False,Vietnam
