CNT,academic,share_omit,share_fast_right,share_slow_right,share_fast_wrong,share_slow_wrong,speed_style,n_students,oecd,name
ALB,419.8588264661943,4.361054859137268,16.585851378821733,26.186279969866384,22.564977507729132,30.30183628444548,39.998403986170416,6352.0,False,Albania
ARE,433.4552746546365,4.0260007598307235,22.53024756283436,22.926621123898943,28.806644138865305,21.710486414570664,51.3258384747644,19277.0,False,UAE
AUS,498.98543751591194,4.44735564217481,32.199099564968186,25.199346814396286,22.45712706866406,15.697070909796656,56.15279870266887,14273.0,True,Australia
AUT,491.03844061433284,4.482917075082984,27.02360837748475,29.34445057251042,20.301185100997607,18.847838873924225,48.42337508071861,6802.0,True,Austria
BEL,499.9026240665107,6.795566305293249,24.15900976401833,32.08726169538051,16.971258785876053,19.98690344943185,42.8898303420654,8475.0,True,Belgium
BGR,426.65271994559566,6.818293250992919,19.62892751243312,24.47795509315697,26.936432629421937,22.138391513995067,46.725765901610885,5294.0,False,Bulgaria
BIH,402.6199639581448,8.303865885598388,18.01338762985482,21.920925030682184,26.49891505471934,25.26290639914527,46.191265846004725,6480.0,False,Bosnia
BLR,472.30575733467157,5.522130171100879,20.158030886804966,31.74508520855937,17.29825097664856,25.276502756886227,38.182555437733335,5803.0,False,Belarus
BRA,400.02112761022346,13.330247038485188,14.277593239838618,23.36705189224173,21.80297316186153,27.222134667572924,37.523404757401515,10691.0,False,Brazil
BRN,423.0546167151479,5.3063535839442055,20.961682222903754,22.84710398007566,25.365271970823787,25.5195882422526,47.66213768132779,6826.0,False,Brunei
CAN,516.7139937526046,4.292376479926281,32.73891461942725,28.215935903584068,18.88845293972155,15.864320057340855,53.423970972486316,22640.0,True,Canada
CHE,498.17346874668664,6.034779948993265,25.112304420407032,30.471021630375756,19.432857312557417,18.949036687666517,45.61275387242963,5822.0,True,Switzerland
CHL,437.7894500301264,10.226288906439922,20.570197501479246,26.555058327529718,20.047614512370128,22.600840752180986,43.08625469161896,7610.0,True,Chile
COL,405.567519735068,11.251913213801934,14.135096084131469,26.416658686626903,19.162843867200433,29.03348814823928,33.88948471541082,7514.0,True,Colombia
CRI,414.85033613708384,10.284022651720418,15.571119280296578,27.437373563675187,18.63272616685078,28.07475833745705,35.36886978139119,7217.0,True,Costa Rica
CZE,495.49259219628345,4.107239297834299,26.41198413604493,31.44727186787811,18.859825273401366,19.17367942484129,45.91850792050559,7019.0,True,Czech Rep.
DEU,500.43731313995227,6.676040598906708,25.142032780219125,31.410923669944957,17.41259700810394,19.358405942825264,44.428931980197405,5451.0,True,Germany
DNK,501.0551138758421,4.707295216583961,26.33421929343522,31.45729120926169,18.006125783378764,19.495068497340373,45.53417982872451,7657.0,True,Denmark
DOM,334.1187046470846,17.920778743646395,8.439577565493748,17.886262485627338,21.993548859712867,33.759832345519655,32.08248541412995,5674.0,False,Dom. Rep.
ESP,480.4124254219468,6.555542023547338,24.40237263928423,29.849020651396856,19.540936210452244,19.65212847531933,45.282409863793944,35926.0,True,Spain
EST,525.5132010606428,3.815294381972497,27.742500486038217,34.0426316089432,15.630473037580076,18.76910048546601,44.8094844570292,5316.0,True,Estonia
FIN,516.4215577594575,4.956025486336019,28.73009265167529,31.989675635078342,17.180281848977128,17.143924377933224,47.57162775646156,5649.0,True,Finland
FRA,493.6637129456465,7.552327789752702,24.605956654828674,30.347517154608028,17.671904087664323,19.822294313146273,44.52536810446003,6308.0,True,France
GBR,503.45689924366593,4.760125217737703,33.00086651813088,25.206755823047118,21.392917180143655,15.639335260940651,56.575173836858305,13816.0,True,UK
GEO,386.6675007474783,11.93401407959615,14.70743032094143,20.907510527681364,27.13812186976717,25.312923202013888,43.43091481904295,5572.0,False,Georgia
GRC,453.4737918502587,6.959003980365617,21.71323073940547,28.073599869396404,22.332677161475285,20.921488249357218,44.64122226202008,6402.0,True,Greece
HKG,530.7280987347011,2.7908130246182274,47.72943461509796,15.788429012524213,25.378405974168977,8.312917373590617,75.12898324395478,6029.0,False,Hong Kong
HRV,471.897565894379,4.8449345227370495,26.125321254446693,28.074856711945134,20.445826991243703,20.509060519627432,48.56804625708903,6607.0,False,Croatia
HUN,479.32700082785436,4.372182217289818,23.35361157292972,31.423296163163084,18.695410498747453,22.155499547869937,42.90634511366477,5132.0,True,Hungary
IDN,381.8771414524262,4.039766644052067,15.88941702926763,21.1167666194665,30.482503937710632,28.47154576950318,44.3697404796646,12094.0,False,Indonesia
IRL,504.6083050098816,4.257877818061802,28.466115212326375,29.49105855844902,18.3260977412177,19.45885066994511,48.653448973841606,5577.0,False,Ireland
ISL,481.39526642499294,7.998898216971037,23.820831971562644,28.53914813052192,20.65296109276185,18.988160588182563,46.589160688906155,3296.0,True,Iceland
ISR,465.2444139913789,7.8145705218514605,25.10547557576901,25.860025320389557,23.97543082447409,17.244497757515894,51.03645591687928,6621.0,True,Israel
ITA,476.9620885323632,6.254450125020074,23.690712007330553,30.517548369221934,19.33425950107408,20.203029997353347,44.39348272630282,11785.0,True,Italy
JPN,519.9882418589962,4.9880193099575445,33.96183250416397,25.70896090983899,21.322232956384827,14.018954319654641,57.24061390050142,6109.0,True,Japan
KAZ,402.3809144160144,8.100110266487743,15.08311884531108,24.461406717938974,22.4941615762733,29.8612025939889,37.75396980117195,19501.0,False,Kazakhstan
KOR,519.6926760311592,1.7940374054052168,51.25407046722154,12.042876121344099,28.188900643607028,6.7201153624221215,80.97633625094879,6649.0,True,Korea
KSV,361.27759565209266,4.488121510832288,14.558576378818557,18.119133883521346,32.889811495392614,29.944356731435196,46.32895669450408,5058.0,False,Kosovo
LTU,479.7046581246262,3.957697512783721,24.370607790290364,30.250267167348877,20.35223200179573,21.06919552778131,44.92736535154694,6882.0,True,Lithuania
LUX,476.7254269315743,7.780790306723229,23.019579603542233,28.729353873098614,19.989694371466445,20.480581845169475,44.69085662252252,5230.0,True,Luxembourg
LVA,487.3585310662643,4.5171082495662285,24.59473423377085,31.12808782844983,18.969184911976814,20.79088477623626,44.2410509194943,5303.0,True,Latvia
MAC,542.1240443471872,5.630809978451456,43.45873085420619,18.536315210353106,22.011966777846016,10.362177179143238,68.86968827954352,3775.0,False,Macao
MAR,367.9237168132913,13.044996408397399,11.136454725066653,21.399424299665476,22.01721447335806,32.40191009351241,34.52571668014434,6807.0,False,Morocco
MEX,416.15836203613907,9.622736940944046,14.726808546195166,25.695525038876948,20.3606949052636,29.594234568720225,35.497911601589756,7299.0,True,Mexico
MLT,458.84983264677436,5.584583041914281,27.05640497111782,23.44967990756331,26.923327906431172,16.986004172973416,56.07020812582687,3363.0,False,Malta
MNE,421.9471155934569,7.95999782313665,18.060354805765712,25.072034226202263,23.961133810553616,24.946479334341742,42.76214820131002,6666.0,False,Montenegro
MYS,430.9350415296524,2.684726281397597,19.453805416976337,25.587023350384065,25.164078595413564,27.11036635582843,43.50784837329106,6111.0,False,Malaysia
NLD,502.4661759323772,2.5425043203973643,31.273954516939988,27.68730942508591,23.153486827192022,15.34274491038471,54.64611278354027,4765.0,True,Netherlands
NOR,496.9426313016484,7.759683726568905,25.221129084904874,30.211680067780105,18.77179674729747,18.035710373448655,46.37896398187064,5813.0,True,Norway
NZL,502.9025602819602,5.012671062857466,31.492541104909144,26.269892850116083,20.416688681175486,16.808206300941823,53.94044785075854,6173.0,True,New Zealand
PAN,364.88252441842593,19.54919189291965,9.651866091590062,22.2048793764639,16.28799837446074,32.306064264565634,29.347544501808347,6250.0,False,Panama
PER,401.5223273590627,18.459707251728933,11.732686539684762,24.365702158689928,16.48007690859484,28.961827141301544,30.148447782768763,6086.0,False,Peru
PHL,349.7541982284252,6.797299306914439,16.158404028980627,14.774496606998607,36.380886064917185,25.88891399218914,53.12034635988358,7231.0,False,Philippines
POL,512.8463772605311,3.640464282546043,28.894446936371715,31.226928471223797,18.175000253355154,18.063160056503293,47.68003747916821,5625.0,True,Poland
PRT,491.98850658808027,6.251492269092984,26.488224093697493,28.712030636239355,20.36437647361732,18.183876527352847,48.443631705962794,5932.0,True,Portugal
QAT,413.4825548825916,8.51584591362999,21.50043590038589,19.47858986532727,31.58676170340568,18.918366617251163,55.259547185154865,13828.0,False,Qatar
QAZ,402.2270091924585,11.360729048841812,16.354182188860648,22.2031604475734,25.282896535837168,24.799031778886967,43.164682630955774,6827.0,False,Baku (AZE)
QCI,579.0274935156026,1.7274377849958196,49.77968584212648,20.8301354759183,18.60603012335397,9.056710773605412,69.70005884184958,12058.0,False,B-S-J-Z (China)
QMR,488.63140545283795,4.46458275095871,25.259183333067735,31.470328845910455,18.832751648571687,19.97315342149144,44.64827824030775,2016.0,False,Moscow Reg.
QRT,467.16946755835056,4.028523806776241,24.55021776537785,28.653837799672893,22.621338865402645,20.146081762770375,47.2322905569563,5812.0,False,Tatarstan
RUS,481.34944925364834,4.750382119519223,23.895718712407728,31.3146218909912,19.074743101312126,20.964534175769735,43.58772423842356,7605.0,False,Russia
SGP,556.4806871255482,2.2758315720992117,44.66564322017464,22.87574902399281,19.60742377653772,10.575352407195625,65.6752739057688,6675.0,False,Singapore
SRB,442.5410956556552,7.761905601178618,19.530703349546997,28.894920864896285,21.045709103368115,22.76676108101,41.33071026884288,6609.0,False,Serbia
SVK,469.3985110882987,4.158195461010253,21.893692590107197,31.808453730084924,20.247200851554258,21.892457367243367,41.41444409160932,5962.0,True,Slovakia
SVN,503.74990172723506,3.163664308470876,27.334256316963796,32.02358003944513,18.645880784857322,18.832618550262865,46.548909628349286,6401.0,True,Slovenia
SWE,502.5707424080328,10.3395769117248,22.021341540070594,32.44429978349139,15.66833043861417,19.52645132609905,40.27719206348486,5503.0,True,Sweden
TAP,516.5065380110659,2.237122425525767,46.28493086136487,14.480199524855344,28.36621467778903,8.63153251046497,76.27852061198969,7242.0,False,Chinese Taipei
THA,412.4377340332425,4.516800963676443,19.853067716536817,22.432848289268414,29.22811822654851,23.969164803969832,47.177951297136815,8628.0,False,Thailand
TUR,462.4796877134828,5.123087697790835,23.21284262731332,27.65155440586287,20.646137089235715,23.366378179797266,44.0595534818802,6890.0,True,Turkey
URY,423.53063736737687,13.628827882379934,14.820663142120505,26.453915955302286,18.08750516413212,27.009087856065157,35.68712668832331,5263.0,False,Uruguay
USA,495.3258401427317,3.904930449062821,32.513363602020334,24.158004955359974,23.587167386079262,15.836533607477612,57.121458632846874,4838.0,True,USA
